file_name,class,confidence
CDOSR_065211_1167.jpg,night,0.9995664
CDOSR_065216_1168.jpg,night,0.9995665
CDOSR_065221_1169.jpg,night,0.9995665
CDOSR_065226_1170.jpg,night,0.9995665
CDOSR_065231_1171.jpg,night,0.9995664
CDOSR_065236_1172.jpg,night,0.9995664
CDOSR_065241_1173.jpg,night,0.9995665
CDOSR_065246_1174.jpg,night,0.9995665
CDOSR_065251_1175.jpg,night,0.9995665
CDOSR_065256_1176.jpg,night,0.9995665
CDOSR_065302_1177.jpg,night,0.9995665
CDOSR_065307_1178.jpg,night,0.99956626
CDOSR_065312_1179.jpg,night,0.9995665
CDOSR_065317_1180.jpg,night,0.9995665
CDOSR_065322_1181.jpg,night,0.9995665
CDOSR_065327_1182.jpg,night,0.9995665
CDOSR_065332_1183.jpg,night,0.9995665
CDOSR_065337_1184.jpg,night,0.9995665
CDOSR_065342_1185.jpg,night,0.9995665
CDOSR_065347_1186.jpg,night,0.9995665
CDOSR_065352_1187.jpg,night,0.9995665
CDOSR_065357_1188.jpg,night,0.9995665
CDOSR_065402_1189.jpg,night,0.9995665
CDOSR_065407_1190.jpg,night,0.9995665
CDOSR_065412_1191.jpg,night,0.9995665
CDOSR_065417_1192.jpg,night,0.9995665
CDOSR_065422_1193.jpg,night,0.9995665
CDOSR_065427_1194.jpg,night,0.9995664
CDOSR_065432_1195.jpg,night,0.9995665
CDOSR_065438_1196.jpg,night,0.9995664
CDOSR_065443_1197.jpg,night,0.9995665
CDOSR_065448_1198.jpg,night,0.9995665
CDOSR_065453_1199.jpg,night,0.9995665
CDOSR_065458_1200.jpg,night,0.9995665
CDOSR_065503_1201.jpg,night,0.9995665
CDOSR_065508_1202.jpg,night,0.9995664
CDOSR_065513_1203.jpg,night,0.9995665
CDOSR_065518_1204.jpg,night,0.9995665
CDOSR_065523_1205.jpg,night,0.9995665
CDOSR_065528_1206.jpg,night,0.9995664
CDOSR_065533_1207.jpg,night,0.9995664
CDOSR_065538_1208.jpg,night,0.9995665
CDOSR_065543_1209.jpg,night,0.9995665
CDOSR_065548_1210.jpg,night,0.9995665
CDOSR_065553_1211.jpg,night,0.9995664
CDOSR_065558_1212.jpg,night,0.9995665
CDOSR_065603_1213.jpg,night,0.9995665
CDOSR_065609_1214.jpg,night,0.9995665
CDOSR_065614_1215.jpg,night,0.9995665
CDOSR_065619_1216.jpg,night,0.9995665
CDOSR_065624_1217.jpg,night,0.9995665
CDOSR_065629_1218.jpg,night,0.9995665
CDOSR_065634_1219.jpg,night,0.9995664
CDOSR_065639_1220.jpg,night,0.9995665
CDOSR_065644_1221.jpg,night,0.9995665
CDOSR_065649_1222.jpg,night,0.9995665
CDOSR_065654_1223.jpg,night,0.9995664
CDOSR_065659_1224.jpg,night,0.9995665
CDOSR_065705_1225.jpg,night,0.9995665
CDOSR_065710_1226.jpg,night,0.9995665
CDOSR_065715_1227.jpg,night,0.9995665
CDOSR_065720_1228.jpg,night,0.9995665
CDOSR_065725_1229.jpg,night,0.9995664
CDOSR_065730_1230.jpg,night,0.9995665
CDOSR_065735_1231.jpg,night,0.9995665
CDOSR_065740_1232.jpg,night,0.9995665
CDOSR_065745_1233.jpg,night,0.9995665
CDOSR_065750_1234.jpg,night,0.9995665
CDOSR_065755_1235.jpg,night,0.9995665
CDOSR_065800_1236.jpg,night,0.9995665
CDOSR_065805_1237.jpg,night,0.9995665
CDOSR_065810_1238.jpg,night,0.99956626
CDOSR_065815_1239.jpg,night,0.9995664
CDOSR_065820_1240.jpg,night,0.9995665
CDOSR_065825_1241.jpg,night,0.9995664
CDOSR_065831_1242.jpg,night,0.9995665
CDOSR_065836_1243.jpg,night,0.9995665
CDOSR_065841_1244.jpg,night,0.9995665
CDOSR_065846_1245.jpg,night,0.9995665
CDOSR_065851_1246.jpg,night,0.9995665
CDOSR_065856_1247.jpg,night,0.9995665
CDOSR_065901_1248.jpg,night,0.9995664
CDOSR_065906_1249.jpg,night,0.9995665
CDOSR_065911_1250.jpg,night,0.9995665
CDOSR_065916_1251.jpg,night,0.9995665
CDOSR_065921_1252.jpg,night,0.9995665
CDOSR_065926_1253.jpg,night,0.9995665
CDOSR_065931_1254.jpg,night,0.9995665
CDOSR_065937_1255.jpg,night,0.9995664
CDOSR_065942_1256.jpg,night,0.9995665
CDOSR_065947_1257.jpg,night,0.9995665
CDOSR_065952_1258.jpg,night,0.9995665
CDOSR_065957_1259.jpg,night,0.9995665
CDOSR_070002_1260.jpg,night,0.9995664
CDOSR_070007_1261.jpg,night,0.9995665
CDOSR_070012_1262.jpg,night,0.9995665
CDOSR_070017_1263.jpg,night,0.9995665
CDOSR_070022_1264.jpg,night,0.9995665
CDOSR_070027_1265.jpg,night,0.9995665
CDOSR_070032_1266.jpg,night,0.9995665
